FAAM-ID,Holding Institution,abbreviation,Score Format,Score Complexity
KCA-030902839330,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030902839338,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Mechanical print
KCA-030902707600,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Manuscript sketch
KCA-030904186639,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Lithographic quality
KCA-030902518254,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030902639415,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Lithographic quality
KCA-030902500674,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Lithographic quality
KCA-030902500666,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Lithographic quality
KCA-030901511763,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Manuscript sketch
KCA-030902640017,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Lithographic quality
KCA-030902505335,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-03090250578,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030901824620,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030903915962,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Mechanical print
KCA-030903770292,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030902404505,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030904711568,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030902681235,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030902498960,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030902499422,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030902642195,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030902582383,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
